version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 0
JvmtiExport can_post_on_exceptions 0
# 420 ciObject found
instanceKlass java/io/ObjectOutputStream
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b358c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b358c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b358c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b358bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b358b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b358b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b358b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b358ac00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b358a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b358a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b358a000
instanceKlass java/awt/LightweightDispatcher$2
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3589c00
instanceKlass javax/swing/Autoscroller
instanceKlass javax/swing/RepaintManager$3
instanceKlass javax/swing/event/UndoableEditListener
instanceKlass sun/swing/text/UndoableEditLockSupport
instanceKlass javax/swing/text/DefaultCaret$1
instanceKlass javax/swing/text/AbstractDocument$UndoRedoDocumentEvent
instanceKlass javax/swing/event/DocumentEvent$ElementChange
instanceKlass javax/swing/event/DocumentEvent$EventType
instanceKlass javax/swing/event/DocumentEvent
instanceKlass javax/swing/undo/AbstractUndoableEdit
instanceKlass javax/swing/undo/UndoableEdit
instanceKlass javax/swing/JComponent$ActionStandin
instanceKlass sun/awt/ModalExclude
instanceKlass javax/swing/KeyboardManager
instanceKlass javax/swing/JComponent$IntVector
instanceKlass javax/swing/JComponent$KeyboardState
instanceKlass sun/awt/DebugSettings
instanceKlass javax/management/openmbean/CompositeDataSupport
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3588000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3587c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000219b3587800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000219b3587400
instanceKlass javax/swing/Timer$1
instanceKlass javax/swing/TimerQueue$DelayedTimer
instanceKlass  @bci javax/swing/TimerQueue startIfNeeded ()V 33 <appendix> member <vmtarget> ; # javax/swing/TimerQueue$$Lambda$256+0x00000219b35d3f58
instanceKlass javax/swing/TimerQueue
instanceKlass java/text/AttributedString$AttributedStringIterator
instanceKlass java/text/AttributedCharacterIterator
instanceKlass java/text/AttributedString
instanceKlass sun/awt/im/CompositionAreaHandler
instanceKlass javax/swing/text/JTextComponent$InputMethodRequestsHandler
instanceKlass java/awt/KeyboardFocusManager$3
instanceKlass sun/awt/im/InputMethodAdapter
instanceKlass java/awt/im/spi/InputMethod
instanceKlass java/awt/im/spi/InputMethodContext
instanceKlass java/awt/im/InputMethodRequests
instanceKlass java/awt/im/InputContext
instanceKlass java/awt/Toolkit$SelectiveAWTEventListener
instanceKlass java/awt/LightweightDispatcher$1
instanceKlass java/awt/Container$MouseEventTargetFilter
instanceKlass java/awt/Container$EventTargetFilter
instanceKlass java/awt/KeyboardFocusManager$LightweightFocusRequest
instanceKlass java/awt/DefaultKeyboardFocusManager$TypeAheadMarker
instanceKlass java/awt/KeyboardFocusManager$HeavyweightFocusRequest
instanceKlass sun/awt/KeyboardFocusManagerPeerImpl$KfmAccessor
instanceKlass sun/java2d/pipe/AlphaPaintPipe$TileContext
instanceKlass java/awt/GradientPaintContext
instanceKlass java/awt/PaintContext
instanceKlass java/awt/GradientPaint
instanceKlass sun/swing/ImageCache$Entry
instanceKlass sun/swing/ImageCache
instanceKlass sun/swing/CachedPainter
instanceKlass javax/swing/plaf/metal/MetalUtils
instanceKlass sun/java2d/loops/FontInfo
instanceKlass java/awt/PrintGraphics
instanceKlass java/awt/print/PrinterGraphics
instanceKlass sun/awt/image/BufImgSurfaceData$ICMColorData
instanceKlass sun/java2d/opengl/OGLGraphicsConfig
instanceKlass java/awt/event/MouseEvent$1
instanceKlass sun/awt/AWTAccessor$MouseEventAccessor
instanceKlass sun/awt/SunGraphicsCallback
instanceKlass sun/java2d/pipe/hw/AccelSurface
instanceKlass javax/swing/RepaintManager$4
instanceKlass javax/swing/RepaintManager$2$1
instanceKlass java/awt/EventQueue$5
instanceKlass java/awt/Cursor$CursorDisposer
instanceKlass sun/awt/GlobalCursorManager$NativeUpdater
instanceKlass sun/awt/GlobalCursorManager
instanceKlass java/awt/SplashScreen
instanceKlass java/awt/GridBagLayoutInfo
instanceKlass javax/swing/plaf/basic/BasicGraphicsUtils
instanceKlass javax/swing/text/Utilities
instanceKlass javax/swing/text/Segment
instanceKlass java/text/CharacterIterator
instanceKlass javax/swing/text/SegmentCache
instanceKlass sun/font/StrikeCache$DisposableStrike
instanceKlass sun/font/FontStrikeDisposer
instanceKlass sun/java2d/Disposer$PollDisposable
instanceKlass sun/font/CMap
instanceKlass sun/font/FontScaler
instanceKlass sun/font/FontStrikeDesc
instanceKlass jdk/internal/foreign/MemorySessionImpl
instanceKlass java/lang/foreign/SegmentAllocator
instanceKlass java/lang/foreign/SegmentScope
instanceKlass sun/font/TrueTypeFont$DirectoryEntry
instanceKlass java/nio/channels/spi/AbstractInterruptibleChannel$1
instanceKlass sun/nio/ch/Interruptible
instanceKlass sun/font/TrueTypeFont$1
instanceKlass sun/font/TrueTypeFont$TTDisposerRecord
instanceKlass sun/font/SunFontManager$4
instanceKlass sun/font/SunFontManager$FamilyDescription
instanceKlass sun/font/FontDesignMetrics$MetricsKey
instanceKlass java/awt/FontMetrics
instanceKlass sun/swing/SwingUtilities2$KeyPair
instanceKlass sun/awt/NullComponentPeer
instanceKlass sun/awt/LightweightPeerHolder
instanceKlass java/awt/peer/LightweightPeer
instanceKlass sun/awt/im/ExecutableInputMethodManager$3
instanceKlass sun/awt/im/InputMethodLocator
instanceKlass sun/awt/windows/WInputMethodDescriptor
instanceKlass java/awt/im/spi/InputMethodDescriptor
instanceKlass sun/awt/im/InputMethodManager
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000219b3586800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3586400
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL3 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000219b3586000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3585c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3585800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3585400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3585000
instanceKlass  @bci sun/awt/windows/WToolkit getFontPeer (Ljava/lang/String;I)Ljava/awt/peer/FontPeer; 94 <appendix> argL1 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x00000219b3584c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3584800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3584400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3584000
instanceKlass sun/awt/FontConfiguration$2
instanceKlass sun/awt/Win32FontManager$2
instanceKlass sun/font/FontFamily
instanceKlass sun/font/CompositeFontDescriptor
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3583c00
instanceKlass sun/font/SunFontManager$FontRegistrationInfo
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3583800
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x00000219b3583400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000219b3583000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x00000219b3582c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3582800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3582400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3582000
instanceKlass java/lang/Short$ShortCache
instanceKlass sun/reflect/misc/Trampoline
instanceKlass sun/reflect/misc/MethodUtil$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3581800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x00000219b3581400
